0.00  4.00   0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0000000000000000
8.00  12.00  0000000000000000000000100000000
12.00  16.00  0000000000000000000000000000000
16.00  20.00  0010010001000001000002000001000
20.00  24.00  0000000000000000000000000000000
24.00  28.00  0000000000100101000000001000010
28.00  32.00  0101110101001100100100110001100
32.00  36.00  1110000000010110001010100100000
36.00  40.00  0000000101010001100101100101110
40.00  44.00  0111121000011011111010101000100
44.00  48.00  1110201011100111101101101111010
48.00  52.00  1001010101100100110110121010110
52.00  56.00  0010112010011010100101010011010
56.00  60.00  1011101211112101101121111110110
60.00  64.00  1100120101111221121001111012000
64.00  68.00  1122001011100001021211201121110
68.00  72.00  2100130210022210200100011221010
00  48.00   1 1 1 0 2 0 1 0 1 1 1 0 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 1
48.00  52.00   1 0 0 1 0 1 0 1 0 1 1 0 0 1 0 0 1 1 0 1 1 0 1 2 1 0 1 0 1 1
52.00  56.00   0 0 1 0 1 1 2 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 1 0 1
56.00  60.00   1 0 1 1 1 0 1 2 1 1 1 1 2 1 0 1 1 0 1 1 2 1 1 1 1 1 1 0 1 1
60.00  64.00   1 1 0 0 1 2 0 1 0 1 1 1 1 2 2 1 1 2 1 0 0 1 1 1 1 0 1 2 0 0
64.00  68.00   1 1 2 2 0 0 1 0 1 1 1 0 0 0 0 1 0 2 1 2 1 1 2 0 1 1 2 1 1 1
68.00  72.00   2 1 0 0 1 3 0 2 1 0 0 2 2 2 1 0 2 0 0 1 0 0 0 1 1 2 2 1 0 1
